url,name,phone,email,address,location_short,latitude,longitude,price_per_person,views,description,hall_names,services,event_types,gallery_images,meta_description
https://shadliq.az/az/arena-sadliq-sarayi,Arena Saray,"012-465-16-16, 012-465-88-39",,Koroğlu Rəhimov 15,,40.40926169999999,49.86709240000005,,12934,012-465-88-39012-465-16-16,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/abu-arena-sadliq-sarayi-hall-baki-2020-_51.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/park-meridian-sadliq-sarayi,Park Meridian,050-422-55-55,,,,40.40926169999999,49.86709240000005,,128617,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/park-meridian-sadliq-sarayi-restorani-_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/monte-karlo-sadliq-sarayi,Monte Karlo Saray,"051-215-30-45, 055-491-53-83",,Babək pr. 22,,40.40926169999999,49.86709240000005,50,269974,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/monte-karlo-sadliq-sarayi-_81.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/elgun-sadliq-sarayi,Elgün Saray,055-854-84-84,,"Əhmədli, Neyrocərrahiyə İnst. yanı",,40.40926169999999,49.86709240000005,,18973,"Əhmədli, Neyrocərrahiyə İnst. yanı",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/elgun-sadliq-sarayi-_40_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/movida-plaza-sadliq-evi,Movida Plaza,012-408-34-88,,Əhmədli N. Tusi 11A,,40.40926169999999,49.86709240000005,,52549,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/movida-plaza-sadliq-sarayi-_62.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/venera-sadliq-sarayi,Venera Saray,012-514-52-52,,"Babək, pr-t 37",,40.40926169999999,49.86709240000005,,76189,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/venera-sadliq-sarayi-restorani-_56.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/mona-liza-restoran,Mona Liza Saray,012-564-07-40,,"Nərimanov M. / Çəmənzəminli,15",,40.40926169999999,49.86709240000005,,43323,"Nərimanov M. / Çəmənzəminli,15",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/mona-liza-sadliq-sarayi-restorani-_91.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/cidir-duzu-sadliq-sarayi,Cıdır Düzü,012-561-79-68,,7 mkr S.S.Axundov 1,,40.40926169999999,49.86709240000005,45,142557,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/cidir-duzu-sadliq-sarayi-2020-_44.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/mirana-palace-sadliq-sarayi,Mirana Palace,,,"Əhmədli , Neapol Dairəsi yax. Telnov küç. 3",,40.40926169999999,49.86709240000005,,42094,"Əhmədli , Neapol Dairəsi yax. Telnov küç. 3",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/mirana-palace-sadliq-sarayi-_3.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/susa-sadliq-sarayi,Şuşa Saray,012-496-28-85,,Təbriz küç.61 (N.Nərimanov),,40.40926169999999,49.86709240000005,40,86897,Təbriz küç.61 (N.Nərimanov),",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/susa-sadliq-sarayi-restorani-2020-_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/diva-plaza-saray,Diva Plaza,012-465-01-00,,N.Nərimanov Metr. Ak. H. Əliyev 141,,40.40926169999999,49.86709240000005,80,34237,N.Nərimanov Metr. Ak. H. Əliyev 141,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/diva-plaza-sadliq-sarayi-_16.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/elsen-palace-sadliq-sarayi,Elşən Palace,012-447-58-28,,8 km / M. Əliyev küç. 1,,40.40926169999999,49.86709240000005,26,9475,8 km / M. Əliyev küç. 1,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/elsen-sadliq-sarayi-palace-_68.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/kremlin-hall-sadliq-sarayi,Kremlin Hall,012-375-07-00,,"Əhmədli, Telnov 23",,40.40926169999999,49.86709240000005,,35751,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/kremlin-hall-sadliq-sarayi-_152.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/brilyant-sadliq-sarayi-masazir,Brilyant Saray,012-347-90-50,,"Masazır, Mərkəzi Yol",,40.40926169999999,49.86709240000005,27-35,12544,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/brilyant-saray-_72.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/bahar-sadliq-sarayi,Bahar Saray,012-375-33-30,,"8 km M. Gəncəvi,132",,40.40926169999999,49.86709240000005,28,8153,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/bahar-sadliq-sarayi-_84.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/zirve-sadliq-sarayi,Zirvə Saray,012-561-77-00,,7 MKR,,40.40926169999999,49.86709240000005,35,162242,,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/zirve-sadliq-sarayi-_7.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/golden-ring-sadliq-sarayi,Golden Ring Saray,012-374-09-09,,8 km / B. Çobanzadə 2403,,40.40926169999999,49.86709240000005,40,298571,8 km / B. Çobanzadə 2403,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/golden-ring-sadliq-sarayi-_98_1_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/aysun-sadliq-evi,Aysun Saray,012-424-23-34,,Babək pr. 36,,40.40926169999999,49.86709240000005,27-35,82427,QİYMƏT27-35 aznBaşlanğıc Menyu,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/aysun-sadliq-sarayi-baki-2020-instaqram-_23_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/neptun-sadliq-sarayi,Neptun Saray,012-422-87-88,,8 km / M. Əliyev 9A,,40.40926169999999,49.86709240000005,40,88593,QİYMƏT40 aznBaşlanğıc Menyu,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/neptun-saray-sadliq-restoran-12000.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/imperial-sadliq-sarayi,İmperial Saray,012-431-87-82,,"Şamaxinka,1 mkr A. Məhərrəmov 1",,40.40926169999999,49.86709240000005,60,125678,"Şamaxinka,1 mkr A. Məhərrəmov 1 | QİYMƏT60 aznBaşlanğıc Menyu",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/imperial-sadliq-sarayi-restorani-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/sofiya-sadliq-sarayi,Sofiya Saray,"012-430-40-80, 012-430-80-70",,"4 MKR, 20 Yanvar küç. 82",,40.40926169999999,49.86709240000005,38,138098,"4 MKR, 20 Yanvar küç. 82 | QİYMƏT38 aznBaşlanğıc Menyu",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/gallery/sofiya-sadliq-sarayi-baki-2020-yeni-_34.jpg,Sofiya- bura sıradan bir yer deyil. Kübarlığın təcəssümünü özündə əks etdirən məclislər məkanıdır. Məhz buranı kübar insanlar bəyənir və seçir. kiçik və böyük toy zallarımızda keçirəcəyiniz məclislər həyatınıza unudulmaz anlarla həkk olunacaq. Hər kəsə özəl parkinq xidməti isə qonaqların rahatlığı üçün nəzərdə tutulmuşdur.
https://shadliq.az/az/yeni-saray-masazir-sadliq-sarayi,Yeni Saray,050-657-70-20,,"Masazir, Qurtuluş 93 qarşısı",,40.40926169999999,49.86709240000005,38,71767,"Masazir, Qurtuluş 93 qarşısı",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/yeni-saray-sadliq-evi-masazir-1200.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/xan-sarayi-sadliq-sarayi,Xan Sarayı - Xan Bağı,"012-323-49-49, 012-437-85-15, 012-437-85-15,012-323-49-49",,8 km / B. Çobanzadə 2,8 km,40.40926169999999,49.86709240000005,,32488,"8 km / B. Çobanzadə 2 | 012-437-85-15,012-323-49-49 | QİYMƏT₼ 0-40 azn₼₼ 40-60 azn₼₼₼ 60-100 azn₼₼₼₼ 100-200 azn₼₼₼₼₼ 200-300 azn.",",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/xan-bagi-sadliq-evi-1200b.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
https://shadliq.az/az/inci-sadliq-sarayi,İnci Saray,012-323-18-20,,8 km. Q. Qarayev Metrosu arxası,Q.Qarayev,40.40926169999999,49.86709240000005,,378137,8 km. Q. Qarayev Metrosu arxası,",",GƏLİNLİKLƏR; GÖZƏLLİK SALONLARI; TOY MAŞINI; DEKORASİYA & DİZAYN; RƏQS QRUPLARI,"Ad günü, Nişan, Toy, Xına",https://shadliq.az/uploads/fields/2021/10/inci-sadliq-sarayi-restorani-_1_1.jpg,"BAKININ 200-dən ÇOX RESTORAN VƏ SADLIQ SARAYLARİ BAZASI. TOY, NİSAN, XİNAYAXDİ,AD GÜNÜ, BANKET, SOU PROQRAM VƏ KORPORATİVLƏRİNİZ ÜÇÜN BÜTÜN RESTORANLAR BURADA. "
